https://github.com/Millennium-Solver/

Optimal_Bin_Packing_1d\B - 1_000_n\range 1-100000\date.2022-12-26

/**
 * Multiset
 *
 * Sum(Multiset) = 49567878
 */
https://www.random.org/integer-sets/?sets=1&num=1000&min=1&max=100000&seqnos=on&commas=on&sort=on&order=index&format=html&rnd=date.2022-12-26
Set 1: 81, 160, 258, 301, 333, 432, 715, 767, 778, 923, 997, 1073, 1251, 1293, 1398, 1506, 1544, 1656, 2044, 2122, 2273, 2309, 2345, 2430, 2491, 3005, 3081, 3161, 3208, 3301, 3427, 3443, 3582, 3645, 3650, 3741, 3799, 3805, 4078, 4131, 4301, 4521, 4579, 4895, 4939, 4986, 5091, 5097, 5283, 5285, 5353, 5606, 5734, 5760, 5801, 5886, 6226, 6276, 6356, 6385, 6523, 6711, 6715, 6783, 6811, 6978, 6994, 7113, 7274, 7408, 7511, 7538, 7902, 7983, 8010, 8213, 8295, 8320, 8456, 8587, 8598, 8658, 8717, 8825, 8905, 9141, 9262, 9331, 9345, 9431, 9957, 9979, 10084, 10156, 10201, 10421, 10646, 10733, 10768, 11128, 11152, 11225, 11283, 11298, 11503, 11650, 11849, 12224, 12306, 12452, 12497, 12555, 12706, 12741, 12759, 12906, 12928, 13009, 13051, 13150, 13152, 13158, 13209, 13244, 13355, 13394, 13598, 13637, 13775, 13947, 14079, 14098, 14104, 14201, 14237, 14412, 14432, 14499, 14525, 14577, 14753, 14775, 15045, 15053, 15154, 15219, 15313, 15359, 15360, 15437, 15812, 15848, 15927, 15935, 15952, 15973, 16176, 16201, 16254, 16475, 16553, 16726, 16787, 16920, 17019, 17084, 17191, 17278, 17319, 17335, 17401, 17468, 17534, 17561, 17786, 18003, 18116, 18260, 18322, 18346, 18358, 18708, 18949, 19099, 19101, 19314, 19360, 19481, 19636, 19729, 19946, 19960, 19984, 20105, 20110, 20332, 20411, 20475, 20560, 20670, 20735, 20743, 20868, 20870, 20952, 21185, 21266, 21319, 21364, 21632, 21765, 21774, 21818, 21959, 21995, 22016, 22039, 22247, 22264, 22909, 22917, 23010, 23172, 23282, 23307, 23371, 23380, 23433, 23512, 23558, 23581, 23588, 23597, 23677, 23741, 23744, 23806, 24100, 24131, 24198, 24317, 24324, 24454, 24530, 24580, 24933, 25065, 25248, 25310, 25648, 25965, 25977, 26042, 26105, 26153, 26254, 26452, 26455, 26472, 26632, 26676, 26753, 26810, 26874, 26892, 26917, 26922, 27166, 27186, 27212, 27249, 27337, 27357, 27447, 27680, 27714, 27903, 27918, 28016, 28182, 28493, 28698, 28830, 29015, 29019, 29256, 29297, 29328, 29335, 29339, 29409, 29448, 29604, 29719, 29817, 29914, 29948, 29952, 30008, 30055, 30105, 30197, 30288, 30516, 30609, 30684, 30780, 30898, 30952, 30963, 31005, 31059, 31418, 31434, 31486, 31650, 31664, 31685, 31708, 31778, 31802, 31922, 31964, 32098, 32174, 32223, 32321, 32404, 32741, 32778, 32822, 32865, 32924, 32986, 33038, 33103, 33182, 33291, 33352, 33466, 33484, 33500, 33541, 33588, 33624, 33711, 33814, 33826, 33834, 33886, 33928, 34116, 34152, 34155, 34166, 34260, 34285, 34300, 34310, 34384, 34440, 34564, 34751, 34764, 34767, 34794, 34916, 35252, 35259, 35281, 35452, 35517, 35668, 35718, 35825, 35911, 35916, 36040, 36134, 36270, 36344, 36411, 36415, 36498, 36514, 36545, 36596, 36712, 36733, 36836, 36837, 37053, 37076, 37216, 37290, 37327, 37333, 37372, 37611, 37651, 37702, 37741, 37824, 37930, 38013, 38014, 38059, 38085, 38109, 38138, 38185, 38189, 38205, 38233, 38309, 38380, 38515, 38657, 38729, 38799, 38841, 38869, 38916, 39127, 39440, 39462, 39474, 39518, 39774, 39781, 39790, 39893, 40059, 40176, 40353, 40740, 40844, 40882, 40971, 40988, 41033, 41067, 41118, 41122, 41230, 41463, 41521, 41581, 41651, 41717, 41869, 41903, 41907, 41930, 41948, 41970, 42272, 42337, 42409, 42575, 42656, 42683, 42702, 42709, 42822, 42883, 43016, 43156, 43234, 43235, 43236, 43295, 43417, 43480, 43482, 43607, 43853, 43873, 43902, 43915, 43962, 44546, 44570, 44587, 44686, 45008, 45106, 45217, 45259, 45489, 45522, 45571, 45611, 45678, 45714, 45727, 45785, 45968, 46062, 46150, 46159, 46216, 46368, 46407, 46417, 46499, 46742, 47427, 47429, 47435, 47537, 47547, 47629, 47804, 47863, 47876, 47907, 48050, 48201, 48237, 48327, 48514, 48623, 48752, 48790, 48865, 48913, 48995, 49305, 49328, 49348, 49352, 49383, 49466, 49595, 49648, 49750, 49766, 49918, 49932, 50295, 50443, 51020, 51353, 51423, 51499, 51829, 51891, 51987, 52002, 52054, 52056, 52242, 52261, 52345, 52377, 52546, 52556, 52718, 52719, 52804, 53007, 53236, 53404, 53581, 53655, 54141, 54353, 54499, 54545, 54552, 54702, 54777, 54908, 54956, 55112, 55625, 55746, 55824, 55885, 55981, 56377, 56552, 56947, 57011, 57191, 57217, 57399, 57589, 57618, 57651, 57777, 57848, 57904, 57933, 58156, 58208, 58232, 58291, 58534, 58617, 58677, 58848, 58895, 58997, 59066, 59087, 59204, 59243, 59390, 59438, 59765, 59766, 59807, 59810, 60157, 60187, 60269, 60453, 60478, 60485, 60644, 60888, 60946, 60952, 61019, 61079, 61094, 61127, 61136, 61202, 61209, 61260, 61274, 61377, 61408, 61641, 61653, 61737, 61792, 61797, 62045, 62109, 62149, 62363, 62481, 62519, 62701, 62795, 62977, 63305, 63322, 63411, 63580, 63943, 64061, 64086, 64127, 64194, 64314, 64778, 64828, 64854, 64873, 64975, 65080, 65276, 65437, 65819, 66004, 66119, 66286, 66534, 66935, 67064, 67114, 67300, 67330, 67402, 67454, 67581, 67608, 67702, 67757, 67775, 67931, 67960, 68170, 68245, 68467, 68620, 68701, 68736, 69068, 69265, 69536, 69754, 69915, 70049, 70149, 70221, 70258, 70363, 70438, 70585, 70687, 70790, 70810, 71075, 71082, 71093, 71098, 71264, 71449, 71629, 71880, 71956, 72132, 72138, 72145, 72204, 72326, 72500, 72889, 73011, 73012, 73135, 73146, 73200, 73228, 73599, 73600, 73649, 73681, 73875, 73880, 73889, 74101, 74140, 74415, 74418, 74624, 74641, 74739, 74763, 74854, 74977, 75045, 75132, 75250, 75343, 75398, 75418, 75531, 75653, 75897, 75908, 76030, 76067, 76302, 76634, 76677, 76747, 76829, 76877, 77109, 77296, 77330, 77362, 77580, 77600, 77766, 77790, 77805, 77911, 77954, 78069, 78082, 78157, 78264, 78282, 78290, 78461, 78633, 78752, 78755, 79167, 79215, 79268, 79404, 79459, 79782, 79875, 79971, 80016, 80052, 80326, 80357, 80417, 80581, 80771, 80785, 81024, 81067, 81133, 81173, 81215, 81218, 81296, 81469, 81649, 81775, 81822, 81917, 82231, 82462, 82687, 82715, 82800, 82821, 82937, 82980, 83014, 83047, 83049, 83072, 83079, 83285, 83517, 83532, 83586, 83681, 83724, 83781, 83838, 84094, 84145, 84184, 84199, 84245, 84309, 84333, 84458, 84811, 84831, 85083, 85214, 85431, 85575, 85592, 85825, 86156, 86522, 86744, 86917, 87058, 87119, 87570, 87591, 87619, 87812, 87820, 87826, 87883, 87988, 88063, 88080, 88171, 88237, 88380, 88461, 88501, 88589, 88656, 88876, 88880, 88932, 88974, 89121, 89156, 89190, 89319, 89458, 89604, 89631, 89871, 89884, 90100, 90232, 90247, 90429, 90585, 90621, 90722, 90793, 90914, 91113, 91151, 91165, 91285, 91311, 91509, 91819, 92194, 92205, 92328, 92454, 92844, 92945, 93085, 93099, 93158, 93170, 93318, 93355, 93426, 93460, 93488, 93515, 93754, 93809, 94022, 94120, 94129, 94236, 94248, 94386, 94448, 94460, 94655, 94697, 94914, 94945, 94953, 95014, 95243, 95304, 95369, 95479, 95788, 95842, 95862, 95908, 95992, 96065, 96133, 96200, 96313, 96454, 96597, 96644, 96664, 96665, 96690, 96775, 96912, 96964, 96967, 96972, 96999, 97011, 97030, 97031, 97114, 97139, 97294, 97655, 97736, 97830, 97866, 97887, 97953, 98024, 98064, 98133, 98510, 98568, 98591, 98737, 98750, 98775, 98780, 98782, 98819, 98900, 98973, 99195, 99330, 99474, 99499, 99554, 99569, 99601, 99618, 99734, 99743, 99821, 99868, 99874, 99881

/**
 * Index
 */
https://www.random.org/integers/?num=1&min=0&max=999&col=5&base=10&format=html&rnd=date.2022-12-26
124

/**
 * Multiset[Index]+= n
 */
Multiset[Index]+= 32122;
Sum(Multiset)   = 49600000

/**
 * Partition
 */
Capacity = 200000
K_       = Sum(Multiset) / Capacity   = 248
Limit    = ceil(Size(Multiset) / K_) <= (5) + 2
46: (3) 23597 + 86156 + 90247 = 200000
47: (3) 24131 + 77805 + 98064 = 200000
48: (3) 25310 + 84458 + 90232 = 200000
49: (3) 26254 + 85575 + 88171 = 200000
50: (3) 26455 + 74977 + 98568 = 200000
51: (3) 26676 + 76634 + 96690 = 200000
52: (3) 26917 + 78069 + 95014 = 200000
53: (3) 27166 + 84245 + 88589 = 200000
54: (3) 27357 + 84831 + 87812 = 200000
55: (3) 27714 + 81173 + 91113 = 200000
56: (3) 29409 + 81133 + 89458 = 200000
57: (3) 29952 + 80417 + 89631 = 200000
58: (3) 30055 + 74641 + 95304 = 200000
59: (3) 30197 + 75343 + 94460 = 200000
60: (3) 30898 + 74854 + 94248 = 200000
61: (3) 31059 + 75132 + 93809 = 200000
62: (3) 31664 + 79215 + 89121 = 200000
63: (3) 32098 + 77109 + 90793 = 200000
64: (3) 32174 + 70687 + 97139 = 200000
65: (3) 32865 + 78755 + 88380 = 200000
66: (3) 32986 + 78082 + 88932 = 200000
67: (3) 33038 + 78461 + 88501 = 200000
68: (3) 33182 + 71449 + 95369 = 200000
69: (3) 33541 + 78633 + 87826 = 200000
70: (3) 33624 + 79459 + 86917 = 200000
71: (3) 34166 + 72889 + 92945 = 200000
72: (3) 34300 + 79875 + 85825 = 200000
73: (3) 34384 + 69754 + 95862 = 200000
74: (3) 35281 + 77600 + 87119 = 200000
75: (3) 35452 + 81469 + 83079 = 200000
76: (3) 36040 + 75897 + 88063 = 200000
77: (3) 36134 + 80581 + 83285 = 200000
78: (3) 36415 + 80785 + 82800 = 200000
79: (3) 36514 + 80771 + 82715 = 200000
80: (3) 36596 + 80357 + 83047 = 200000
81: (3) 37053 + 72326 + 90621 = 200000
82: (3) 37702 + 74415 + 87883 = 200000
83: (3) 38059 + 70790 + 91151 = 200000
84: (3) 38109 + 73011 + 88880 = 200000
85: (3) 38233 + 70258 + 91509 = 200000
86: (3) 38916 + 67330 + 93754 = 200000
87: (3) 39462 + 70438 + 90100 = 200000
88: (3) 40176 + 77362 + 82462 = 200000
89: (3) 40882 + 77296 + 81822 = 200000
90: (3) 41033 + 76030 + 82937 = 200000
91: (3) 41067 + 74624 + 84309 = 200000
92: (3) 41651 + 73135 + 85214 = 200000
93: (3) 41717 + 73200 + 85083 = 200000
94: (3) 41948 + 61408 + 96644 = 200000
95: (3) 42709 + 73146 + 84145 = 200000
96: (3) 43236 + 67608 + 89156 = 200000
97: (3) 43482 + 77766 + 78752 = 200000
98: (3) 45106 + 71880 + 83014 = 200000
99: (3) 45217 + 76829 + 77954 = 200000
100: (3) 45477 + 66286 + 88237 = 200000
101: (3) 46368 + 76302 + 77330 = 200000
102: (3) 46417 + 56552 + 97031 = 200000
103: (3) 47629 + 71075 + 81296 = 200000
104: (3) 48237 + 63943 + 87820 = 200000
105: (3) 49352 + 75250 + 75398 = 200000
106: (3) 50443 + 73649 + 75908 = 200000
107: (3) 51353 + 64314 + 84333 = 200000
108: (3) 52054 + 60888 + 87058 = 200000
109: (3) 52261 + 73599 + 74140 = 200000
110: (3) 52546 + 67402 + 80052 = 200000
111: (3) 52719 + 73600 + 73681 = 200000
112: (3) 54777 + 65819 + 79404 = 200000
113: (3) 55824 + 60644 + 83532 = 200000
114: (3) 56947 + 61136 + 81917 = 200000
115: (3) 57011 + 58895 + 84094 = 200000
116: (3) 57651 + 67931 + 74418 = 200000
117: (3) 60157 + 65080 + 74763 = 200000
118: (3) 60269 + 67775 + 71956 = 200000
119: (3) 61792 + 66004 + 72204 = 200000
120: (3) 61797 + 64975 + 73228 = 200000
121: (4) 81 + 63580 + 64194 + 72145 = 200000
122: (4) 160 + 63305 + 65437 + 71098 = 200000
123: (4) 333 + 45785 + 70810 + 83072 = 200000
124: (4) 715 + 44587 + 75531 + 79167 = 200000
125: (4) 778 + 57777 + 70363 + 71082 = 200000
126: (4) 923 + 59204 + 64828 + 75045 = 200000
127: (4) 997 + 2430 + 96972 + 99601 = 200000
128: (4) 1398 + 55885 + 70585 + 72132 = 200000
129: (4) 2309 + 54353 + 63322 + 80016 = 200000
130: (4) 2345 + 51987 + 67757 + 77911 = 200000
131: (4) 2491 + 58208 + 61019 + 78282 = 200000
132: (4) 3741 + 62149 + 64061 + 70049 = 200000
133: (4) 5283 + 16787 + 82687 + 95243 = 200000
134: (4) 6356 + 49328 + 60478 + 83838 = 200000
135: (4) 9345 + 40971 + 64873 + 84811 = 200000
136: (4) 11650 + 35911 + 61274 + 91165 = 200000
137: (4) 12928 + 39790 + 71629 + 75653 = 200000
138: (4) 13009 + 62109 + 62363 + 62519 = 200000
139: (4) 14104 + 20952 + 67114 + 97830 = 200000
140: (4) 14237 + 59390 + 59438 + 66935 = 200000
141: (4) 14432 + 23380 + 65276 + 96912 = 200000
142: (4) 14499 + 41122 + 67702 + 76677 = 200000
143: (4) 15313 + 56377 + 57217 + 71093 = 200000
144: (4) 17191 + 58156 + 58534 + 66119 = 200000
145: (4) 18346 + 26472 + 62977 + 92205 = 200000
146: (4) 19360 + 51891 + 52002 + 76747 = 200000
147: (4) 19960 + 35252 + 61202 + 83586 = 200000
148: (4) 20560 + 33928 + 72500 + 73012 = 200000
149: (4) 20670 + 58232 + 58617 + 62481 = 200000
150: (4) 21185 + 59087 + 59243 + 60485 = 200000
151: (4) 22039 + 57933 + 58291 + 61737 = 200000
152: (4) 22909 + 41869 + 52242 + 82980 = 200000
153: (4) 23010 + 26922 + 53404 + 96664 = 200000
154: (4) 24198 + 53581 + 61094 + 61127 = 200000
155: (4) 24317 + 39893 + 54141 + 81649 = 200000
156: (4) 25248 + 48514 + 51499 + 74739 = 200000
157: (4) 28182 + 32404 + 69265 + 70149 = 200000
158: (4) 29256 + 38799 + 53655 + 78290 = 200000
159: (4) 29335 + 34285 + 43295 + 93085 = 200000
160: (4) 30288 + 46407 + 61260 + 62045 = 200000
161: (4) 30780 + 49766 + 49918 + 69536 = 200000
162: (4) 32778 + 47537 + 47547 + 72138 = 200000
163: (4) 33886 + 48623 + 48790 + 68701 = 200000
164: (4) 34155 + 54908 + 54956 + 55981 = 200000
165: (4) 35259 + 35668 + 35718 + 93355 = 200000
166: (4) 35825 + 52804 + 55625 + 55746 = 200000
167: (4) 36733 + 43156 + 43234 + 76877 = 200000
168: (4) 42337 + 49750 + 50295 + 57618 = 200000
169: (4) 42883 + 47863 + 54552 + 54702 = 200000
170: (4) 48201 + 49595 + 49648 + 52556 = 200000
171: (5) 1544 + 5097 + 38013 + 69915 + 85431 = 200000
172: (5) 4895 + 6715 + 45008 + 63411 + 79971 = 200000
173: (5) 5801 + 10084 + 43962 + 64086 + 76067 = 200000
174: (5) 6385 + 36837 + 52056 + 52345 + 52377 = 200000
175: (5) 6711 + 15053 + 37651 + 47427 + 93158 = 200000
176: (5) 6783 + 10733 + 60453 + 60952 + 61079 = 200000
177: (5) 6811 + 16726 + 30684 + 60187 + 85592 = 200000
178: (5) 7902 + 37333 + 37372 + 37611 + 79782 = 200000
179: (5) 8587 + 15812 + 34116 + 70221 + 71264 = 200000
180: (5) 8825 + 19636 + 31650 + 47435 + 92454 = 200000
181: (5) 8905 + 31922 + 42656 + 48050 + 68467 = 200000
182: (5) 11152 + 16475 + 35517 + 45571 + 91285 = 200000
183: (5) 11298 + 33291 + 33466 + 33484 + 88461 = 200000
184: (5) 12555 + 25977 + 34794 + 43853 + 82821 = 200000
185: (5) 13209 + 37216 + 41903 + 47907 + 59765 = 200000
186: (5) 13947 + 14753 + 55112 + 57191 + 58997 = 200000
187: (5) 14201 + 27680 + 29719 + 60946 + 67454 = 200000
188: (5) 14525 + 41463 + 46742 + 47804 + 49466 = 200000
189: (5) 16176 + 38309 + 38380 + 38515 + 68620 = 200000
190: (5) 17319 + 38869 + 39440 + 39518 + 64854 = 200000
191: (5) 17401 + 23282 + 26452 + 36411 + 96454 = 200000
192: (5) 17561 + 37741 + 37824 + 38138 + 68736 = 200000
193: (5) 18003 + 45259 + 45489 + 45522 + 45727 = 200000
194: (5) 19099 + 34260 + 34310 + 34751 + 77580 = 200000
195: (5) 19729 + 26042 + 26153 + 38205 + 89871 = 200000
196: (5) 19946 + 27249 + 31708 + 31778 + 89319 = 200000
197: (5) 19984 + 20868 + 38657 + 51423 + 69068 = 200000
198: (5) 20105 + 41118 + 46062 + 46216 + 46499 = 200000
199: (5) 21818 + 39127 + 39474 + 39774 + 59807 = 200000
200: (5) 22016 + 29948 + 49305 + 49348 + 49383 = 200000
201: (5) 22264 + 30963 + 48865 + 48913 + 48995 = 200000
202: (5) 23371 + 23588 + 24100 + 61641 + 67300 = 200000
203: (5) 24580 + 35916 + 36270 + 41581 + 61653 = 200000
204: (5) 29019 + 34764 + 34767 + 34916 + 66534 = 200000
205: (5) 30952 + 31418 + 31434 + 32321 + 73875 = 200000
206: (6) 301 + 8213 + 18708 + 31005 + 57589 + 84184 = 200000
207: (6) 432 + 19481 + 27212 + 28016 + 29914 + 94945 = 200000
208: (6) 1073 + 16920 + 30516 + 42822 + 45968 + 62701 = 200000
209: (6) 1293 + 3427 + 9331 + 32741 + 75418 + 77790 = 200000
210: (6) 1506 + 16201 + 24454 + 28830 + 40353 + 88656 = 200000
211: (6) 2044 + 15219 + 21364 + 40059 + 40988 + 80326 = 200000
212: (6) 2122 + 13598 + 29015 + 33500 + 47876 + 73889 = 200000
213: (6) 2273 + 7113 + 23744 + 41970 + 51020 + 73880 = 200000
214: (6) 3081 + 8295 + 23741 + 33826 + 38729 + 92328 = 200000
215: (6) 3208 + 3650 + 36545 + 36712 + 36836 + 83049 = 200000
216: (6) 3301 + 5353 + 20735 + 33588 + 42575 + 94448 = 200000
217: (6) 3645 + 7274 + 18260 + 39781 + 62795 + 68245 = 200000
218: (6) 3799 + 37327 + 37930 + 38185 + 38189 + 44570 = 200000
219: (6) 3805 + 15973 + 16553 + 38014 + 38085 + 87570 = 200000
220: (6) 4301 + 12759 + 21319 + 26753 + 45678 + 89190 = 200000
221: (6) 4521 + 21765 + 23172 + 45714 + 47429 + 57399 = 200000
222: (6) 4579 + 13150 + 30105 + 34152 + 53236 + 64778 = 200000
223: (6) 4939 + 9262 + 16254 + 33103 + 52718 + 83724 = 200000
224: (6) 5091 + 5760 + 7408 + 45611 + 67960 + 68170 = 200000
225: (6) 5606 + 5886 + 29297 + 29817 + 48327 + 81067 = 200000
226: (6) 6276 + 10201 + 15848 + 49932 + 58677 + 59066 = 200000
227: (6) 6994 + 13158 + 40740 + 41907 + 42702 + 54499 = 200000
228: (6) 8010 + 23512 + 30008 + 32822 + 41521 + 64127 = 200000
229: (6) 9957 + 10156 + 11128 + 53007 + 57848 + 57904 = 200000
230: (6) 9979 + 20870 + 33814 + 42683 + 43902 + 48752 = 200000
231: (6) 10646 + 18116 + 18322 + 26632 + 26810 + 99474 = 200000
232: (6) 12306 + 13394 + 14412 + 27186 + 54545 + 78157 = 200000
233: (6) 12452 + 12497 + 27918 + 31802 + 41230 + 74101 = 200000
234: (6) 12706 + 25648 + 26105 + 26874 + 26892 + 81775 = 200000
235: (6) 15359 + 19314 + 30609 + 42409 + 46150 + 46159 = 200000
236: (6) 15360 + 15935 + 23806 + 27337 + 36344 + 81218 = 200000
237: (6) 17335 + 17786 + 23677 + 28493 + 31685 + 81024 = 200000
238: (6) 20110 + 23307 + 33834 + 36498 + 43016 + 43235 = 200000
239: (6) 23433 + 29328 + 29339 + 29448 + 29604 + 58848 = 200000
240: (6) 24530 + 24933 + 31486 + 31964 + 43480 + 43607 = 200000
241: (6) 25965 + 27903 + 33711 + 34440 + 34564 + 43417 = 200000
242: (7) 3443 + 5285 + 23558 + 23581 + 38841 + 43915 + 61377 = 200000
243: (7) 4078 + 9141 + 14775 + 40844 + 41930 + 44546 + 44686 = 200000
244: (7) 4986 + 14079 + 20332 + 27447 + 32223 + 33352 + 67581 = 200000
245: (7) 7511 + 8717 + 10421 + 11503 + 42272 + 59766 + 59810 = 200000
246: (7) 13637 + 14098 + 14577 + 15952 + 28698 + 51829 + 61209 = 200000
247: (7) 15154 + 15437 + 18358 + 21632 + 25065 + 37290 + 67064 = 200000
248: (7) 19101 + 20743 + 21959 + 24324 + 32924 + 37076 + 43873 = 200000
